,UWI,x (m),y (m)
0,42235324330000,861336.52,3492131.38
1,42235324830000,865777.17,3492090.88
2,42235325580000,861469.02,3489300.63
3,42235325690000,859624.72,3493180.84
4,42235328060000,867306.35,3493737.86
5,42235328090000,854565.43,3491958.79
6,42235328270000,865845.9,3494145.5
7,42235328280000,864934.45,3494100.33
8,42235328320000,866591.14,3493516.33
9,42235328340000,865484.62,3493404.6
10,42235328350000,864799.84,3492752.96
11,42235328370000,867758.93,3492435.22
12,42235328460000,864409.17,3493444.1
13,42235328470000,863921.18,3492279.7
14,42235328490000,865951.57,3492945.46
15,42235328650000,863730.41,3493138.07
16,42235328670000,863099.86,3492292.38
17,42235328710000,862716.79,3492733.29
18,42235328720000,863241.41,3493339.31
19,42235328740000,862249.34,3491707.23
20,42235328750000,861834.38,3492192.41
21,42235328760000,862337.69,3491074.64
22,42235328770000,863124.53,3491515.84
23,42235328870000,863147.17,3490648.92
24,42235328900000,861519.63,3491059.03
25,42235329090000,863230.43,3494010.95
26,42235329140000,866892.37,3494302.66
27,42235329260000,866896.09,3492993.58
28,42235329270000,863745.44,3491669.23
29,42235329310000,869788.58,3492123.62
30,42235329320000,864300.36,3491727.18
31,42235329330000,864363.72,3494075.97
32,42235329340000,865436.39,3494054.05
33,42235329400000,864988.09,3492162.94
34,42235329950000,859041.14,3494154.05
35,42235330360000,863674.69,3493486.9
36,42235330390000,864816.23,3493530.51
37,42235330400000,863280.68,3492717.85
38,42235330410000,868525.92,3494413.04
39,42235330420000,869384.56,3494433.51
40,42235330440000,869369.66,3492930.39
41,42235330450000,868539.74,3493729.1
42,42235330460000,869400.74,3493696.17
43,42235330470000,868623.85,3492871.51
44,42235330520000,859699.47,3494146.81
45,42235330550000,861919.79,3491357.49
46,42235330580000,862708.28,3491899.8
47,42235330590000,865855.35,3493526.03
48,42235330600000,869708.69,3494120.14
49,42235330610000,868942.61,3494208.53
50,42235330670000,864128.3,3493854.49
51,42235330680000,862736.24,3491044.43
52,42235330700000,861538.31,3490121.93
53,42235330710000,865514.67,3493738.89
54,42235330720000,868126.38,3494167.6
55,42235330730000,862757.84,3493668.99
56,42235330740000,866227.15,3493968.71
57,42235330750000,865144.6,3494189.96
58,42235330760000,865134.1,3493500.77
59,42235330770000,865156.23,3493100.61
60,42235330780000,861503.47,3491751.21
61,42235330790000,865165.91,3492826.34
62,42235330800000,860251.28,3494114.37
63,42235330810000,859450.07,3493739.03
64,42235330820000,862767.95,3490028.72
65,42235330840000,866518.61,3493011.57
66,42235330850000,858264.46,3494034.27
67,42235330880000,863959.37,3494173.03
68,42235330890000,863967.0,3493451.4
69,42235330900000,861940.69,3491075.76
70,42235330960000,862186.69,3489707.23
71,42235330970000,859904.11,3493794.85
72,42235330980000,862279.38,3492980.79
73,42235331010000,866919.8,3493613.33
74,42235331090000,862639.64,3492360.57
75,42235331100000,864204.25,3493138.54
76,42235331110000,862970.63,3492921.81
77,42235331140000,869036.59,3493252.14
78,42235331150000,861789.1,3492566.61
79,42235331160000,859910.75,3493414.78
80,42235331170000,866263.84,3493137.5
81,42235331190000,868168.03,3493364.73
82,42235331200000,864507.8,3493175.71
83,42235331230000,858890.08,3493887.09
84,42235331240000,863600.46,3492381.08
85,42235331250000,861511.98,3492539.39
86,42235331270000,861977.69,3489371.03
87,42235331280000,858167.83,3493512.28
88,42235331300000,870545.45,3494106.59
89,42235331310000,870149.95,3494259.55
90,42235331320000,869813.21,3493338.02
91,42235331330000,868526.02,3493318.39
92,42235331340000,868914.48,3492923.0
93,42235331380000,868543.32,3494189.5
94,42235331390000,869367.64,3494170.84
95,42235331400000,869797.38,3494395.34
96,42235331410000,861142.04,3489241.19
97,42235331420000,861438.66,3492927.44
98,42235331440000,869687.04,3493725.04
99,42235331450000,868904.94,3493751.61
100,42235331460000,869366.92,3493322.26
101,42235331470000,869377.41,3492527.3
102,42235331480000,868529.62,3492485.87
103,42235331490000,869779.7,3492572.74
104,42235331500000,868951.67,3492429.71
105,42235331510000,869772.82,3492930.03
106,42235331520000,867260.92,3494177.79
107,42235331540000,863917.46,3491924.22
108,42235331550000,863574.5,3491107.91
109,42235331560000,863592.86,3491896.33
110,42235331570000,867752.88,3493703.67
111,42235331580000,867786.22,3492820.91
112,42235331590000,867346.29,3493395.82
113,42235331600000,862726.35,3491471.61
114,42235331610000,863135.52,3491889.07
115,42235331620000,866874.46,3493258.91
116,42235331650000,862353.38,3491349.25
117,42235331660000,859059.75,3493526.47
118,42235331670000,865636.87,3492673.73
119,42235331690000,862403.33,3490686.61
120,42235331700000,864834.43,3493210.6
121,42235331710000,866123.54,3493717.97
122,42235331720000,864395.27,3492618.43
123,42235331730000,863805.38,3493217.45
124,42235331750000,861946.46,3490260.92
125,42235331760000,870996.79,3494504.5
126,42235331770000,861112.45,3490666.92
127,42235331780000,861866.86,3493348.23
128,42235331790000,866420.17,3492790.42
129,42235331800000,862763.33,3493325.26
130,42235331870000,871367.27,3494134.05
131,42235331880000,861906.97,3491760.35
132,42235331890000,858659.17,3493108.15
133,42235331900000,868152.13,3493742.84
134,42235331910000,866507.79,3494017.27
135,42235331920000,863677.23,3492892.23
136,42235331950000,867780.53,3491726.89
137,42235331960000,867336.04,3492935.72
138,42235331970000,867755.17,3493338.96
139,42235332000000,857850.74,3493091.72
140,42235332010000,857856.92,3492683.83
141,42235332020000,858586.09,3492698.26
142,42235332030000,861510.5,3491378.77
143,42235332080000,867193.0,3490785.17
144,42235332090000,868146.49,3492125.79
145,42235332100000,857506.42,3494076.76
146,42235332130000,863242.1,3493705.8
147,42235332140000,861876.12,3492969.98
148,42235332150000,868192.35,3491203.97
149,42235332160000,863934.01,3491500.1
150,42235332170000,862289.98,3492575.1
151,42235332180000,865564.74,3492409.93
152,42235332220000,868164.37,3492931.62
153,42235332230000,863947.79,3491066.67
154,42235332280000,857049.85,3492572.9
155,42235332290000,857441.51,3493441.97
156,42235332300000,867354.43,3491190.76
157,42235332320000,862298.98,3492172.27
158,42235332450000,867350.55,3491724.79
159,42235332460000,869333.45,3492124.05
160,42235332500000,858674.36,3493916.07
161,42235332520000,857843.57,3493494.49
162,42235332530000,863225.9,3493034.16
163,42235332650000,866951.17,3491212.11
164,42235332670000,858647.81,3493512.34
165,42235332690000,867531.44,3490790.42
166,42235332700000,857389.15,3492590.64
167,42235332710000,857013.37,3493578.03
168,42235332750000,870547.2,3494547.45
169,42235332820000,857447.81,3493073.36
170,42235332950000,858286.09,3493161.28
171,42235333010000,866541.9,3492076.49
172,42235333090000,857032.46,3493056.21
173,42235333110000,856141.36,3492855.1
174,42235333120000,861537.9,3490656.01
175,42235333140000,863087.32,3491050.81
176,42235333160000,861144.69,3490245.34
177,42235333220000,861116.45,3491051.06
178,42235333380000,868586.66,3491721.69
179,42235333470000,870160.17,3493741.35
180,42235333480000,857911.8,3493934.07
181,42235333600000,861107.87,3491339.52
182,42235333740000,866951.13,3492480.22
183,42235334020000,856622.5,3493242.19
184,42235334080000,857157.21,3493305.26
185,42235334240000,856372.08,3493573.18
186,42235339070000,871728.31,3493801.91
187,42235339810000,870120.88,3492729.72
188,42383338220000,854278.82,3493293.15
189,42383338890000,854298.99,3492439.34
190,42383347080000,854343.99,3496925.52
191,42431302350000,871231.14,3501821.05
192,42431316130000,867606.86,3505021.32
